
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0471 * (normalized) pont
 +       0.6315 * (normalized) pool
 +      -0.0551 * (normalized) poor
 +       1.6756 * (normalized) pop
 +      -0.2062 * (normalized) pope
 +       0.384  * (normalized) port
 +      -0.1271 * (normalized) pose
 +      -0.1883 * (normalized) posit
 +       0.1728 * (normalized) possibl
 +      -0.0092 * (normalized) post
 +       0.3116 * (normalized) postal
 +       0.9915 * (normalized) poster
 +       0.2247 * (normalized) postpon
 +      -0.0317 * (normalized) potenti
 +       0      * (normalized) pottstown
 +       1.0011 * (normalized) potus
 +      -0.2728 * (normalized) power
 +       0.8196 * (normalized) ppl
 +      -0.2142 * (normalized) pr
 +       0.7398 * (normalized) practic
 +      -0.424  * (normalized) pray
 +       0.1648 * (normalized) prayer
 +      -0.4729 * (normalized) pre
 +       0.6478 * (normalized) pred
 +       0.1312 * (normalized) predict
 +       0.0888 * (normalized) prefer
 +      -0.0282 * (normalized) premier
 +      -0.0943 * (normalized) prep
 +       0.4499 * (normalized) prepar
 +       0.3452 * (normalized) presal
 +      -0.0081 * (normalized) preseason
 +      -0.1431 * (normalized) present
 +      -0.1709 * (normalized) presid
 +      -0.0249 * (normalized) presley
 +       0.2299 * (normalized) press
 +       0.5133 * (normalized) pressur
 +      -0.3097 * (normalized) pretti
 +      -0.025  * (normalized) preview
 +       0.3371 * (normalized) previous
 +      -0.5999 * (normalized) price
 +      -0.1681 * (normalized) pricewis
 +       0.0503 * (normalized) pride
 +      -0.021  * (normalized) priest
 +      -0.0879 * (normalized) prime
 +      -0.1407 * (normalized) princ
 +       0.132  * (normalized) print
 +      -0.03   * (normalized) prize
 +      -0.2736 * (normalized) pro
 +      -0.2139 * (normalized) probabl
 +      -0.0965 * (normalized) problem
 +       0.5594 * (normalized) process
 +      -0.3303 * (normalized) procter
 +      -0.1408 * (normalized) produc
 +      -0.1161 * (normalized) product
 +      -0.039  * (normalized) profil
 +       1.3363 * (normalized) program
 +       0.1365 * (normalized) programm
 +       0.3954 * (normalized) project
 +      -0.3248 * (normalized) promis
 +       0      * (normalized) promo
 +       0.5516 * (normalized) promot
 +      -0.1625 * (normalized) proper
 +       0.4106 * (normalized) propos
 +      -0.4419 * (normalized) protect
 +       0.0398 * (normalized) protest
 +      -0.9406 * (normalized) proud
 +      -0.6538 * (normalized) prove
 +      -0.1628 * (normalized) provid
 +       0.8062 * (normalized) ps
 +       0.0564 * (normalized) psn
 +      -0.124  * (normalized) pst
 +       0      * (normalized) pub
 +      -0.1041 * (normalized) public
 +       0.0861 * (normalized) publish
 +       0      * (normalized) pulaski
 +       0.0698 * (normalized) pull
 +      -0.6781 * (normalized) puls
 +      -0.7023 * (normalized) pump
 +       0.7252 * (normalized) pumpkin
 +      -0.0224 * (normalized) puppi
 +       0.2175 * (normalized) purchas
 +      -0.1102 * (normalized) put
 +      -0.503  * (normalized) putrajaya
 +      -0.3431 * (normalized) puzzl
 +       0.2053 * (normalized) pwire
 +       1.2148 * (normalized) q4
 +       0.1133 * (normalized) qb
 +       0.4106 * (normalized) qmoomi
 +       0.0518 * (normalized) qtr
 +      -0.0516 * (normalized) qualifi
 +      -0.9606 * (normalized) qualiti
 +       0.1324 * (normalized) quarter
 +       0.3474 * (normalized) queen
 +       0.3683 * (normalized) question
 +       0.793  * (normalized) quick
 +       0.3333 * (normalized) quit
 +       0.7422 * (normalized) quiz
 +      -0.3153 * (normalized) quot
 +      -1.1118 * (normalized) race
 +       0.3628 * (normalized) rachel
 +       0.4105 * (normalized) radio
 +       0.6277 * (normalized) rafa
 +      -0.1807 * (normalized) rage
 +      -0.0551 * (normalized) raid
 +       0.3382 * (normalized) raider
 +       1.1794 * (normalized) rain
 +       0.6131 * (normalized) raini
 +       0.0286 * (normalized) rais
 +       0.9782 * (normalized) raleigh
 +      -0.1071 * (normalized) ralli
 +       0.0827 * (normalized) ralph
 +       0.3462 * (normalized) ramdev
 +      -0.4811 * (normalized) ramlila
 +      -0.2053 * (normalized) rammstein
 +       0.143  * (normalized) rampag
 +      -0.1955 * (normalized) ran
 +       0.2458 * (normalized) randal
 +       0.9838 * (normalized) rank
 +      -0.1258 * (normalized) rape
 +       0.0685 * (normalized) rapper
 +      -0.5438 * (normalized) rare
 +       0.9562 * (normalized) raspberri
 +       0.5009 * (normalized) rate
 +      -0.2819 * (normalized) rather
 +      -0.4326 * (normalized) rave
 +      -0.9735 * (normalized) raven
 +       0.0151 * (normalized) raw
 +       0.3542 * (normalized) rb
 +       0.1857 * (normalized) rd
 +      -0.1518 * (normalized) re
 +       0.2455 * (normalized) reach
 +      -0.067  * (normalized) read
 +      -1.2021 * (normalized) readi
 +       0.0016 * (normalized) real
 +       0      * (normalized) real_liam_payn
 +      -0.4004 * (normalized) realis
 +       0.0683 * (normalized) realiti
 +       0.4427 * (normalized) realiz
 +      -0.4887 * (normalized) realli
 +      -0.7674 * (normalized) reason
 +      -0.159  * (normalized) rebound
 +       0.135  * (normalized) recal
 +       0.4399 * (normalized) receiv
 +       0.6176 * (normalized) recent
 +      -0.5752 * (normalized) recogn
 +      -0.2257 * (normalized) recommend
 +       0.2419 * (normalized) record
 +      -0.4149 * (normalized) red
 +      -0.4745 * (normalized) redknapp
 +       0      * (normalized) redskin
 +       0.067  * (normalized) redsox
 +      -0.4734 * (normalized) ref
 +       0      * (normalized) refere
 +      -0.3427 * (normalized) reggi
 +       0.5789 * (normalized) region
 +       0.1443 * (normalized) regist
 +       0      * (normalized) registr
 +      -0.0728 * (normalized) regret
 +       0.3348 * (normalized) regular
 +       0.6107 * (normalized) rehears
 +       0.1053 * (normalized) reid
 +       0.0677 * (normalized) relat
 +       0.1028 * (normalized) relationship
 +      -0.4023 * (normalized) relax
 +       0.8937 * (normalized) releas
 +      -0.2581 * (normalized) remain
 +      -0.41   * (normalized) rememb
 +      -0.0384 * (normalized) remind
 +      -0.03   * (normalized) remix
 +      -0.3479 * (normalized) remov
 +       0.3313 * (normalized) rep
 +      -0.2133 * (normalized) repeat
 +       0.4569 * (normalized) replac
 +      -0.1774 * (normalized) repli
 +       0.8512 * (normalized) report
 +      -0.108  * (normalized) republ
 +      -0.5    * (normalized) republican
 +      -0.2524 * (normalized) request
 +       0.6746 * (normalized) requir
 +       1      * (normalized) reschedul
 +       0.1735 * (normalized) research
 +       0.3743 * (normalized) reserv
 +       0      * (normalized) resid
 +      -0.1473 * (normalized) respect
 +       0.1278 * (normalized) respons
 +      -0.1103 * (normalized) rest
 +      -0.092  * (normalized) result
 +       0.6572 * (normalized) resum
 +      -0.0713 * (normalized) retail
 +      -0.2935 * (normalized) return
 +      -0.1857 * (normalized) reuter
 +      -0.0007 * (normalized) reveal
 +       0.5652 * (normalized) review
 +      -0.1908 * (normalized) revolut
 +      -0.4118 * (normalized) rex
 +      -0.4048 * (normalized) rhonda
 +       0.17   * (normalized) rich
 +      -0.5401 * (normalized) richard
 +       0.1798 * (normalized) richi
 +       0.2914 * (normalized) richwood
 +       0.521  * (normalized) rick
 +       0.1828 * (normalized) ricki
 +       0.4023 * (normalized) rickman
 +       0.0991 * (normalized) ridden
 +       0.3536 * (normalized) ride
 +      -0.6871 * (normalized) right
 +       0.9687 * (normalized) rih
 +       0.0784 * (normalized) rihanna
 +      -0.0376 * (normalized) rim
 +       0.3335 * (normalized) ring
 +       0.1228 * (normalized) rio
 +       0.2646 * (normalized) riot
 +      -0.5197 * (normalized) rip
 +       0.1511 * (normalized) riri
 +       0.2915 * (normalized) rise
 +      -0.4005 * (normalized) rita
 +      -0.4296 * (normalized) ritz
 +       0.6743 * (normalized) rival
 +       0.0093 * (normalized) river
 +       0.0163 * (normalized) rivera
 +      -0.0701 * (normalized) road
 +       0.6034 * (normalized) roast
 +       0.8123 * (normalized) rob
 +      -0.2087 * (normalized) robbi
 +       1.0927 * (normalized) robert
 +      -0.0399 * (normalized) robertson
 +      -0.3132 * (normalized) rock
 +      -0.1603 * (normalized) rocket
 +      -0.0705 * (normalized) rocki
 +      -0.0661 * (normalized) rodeo
 +      -0.3507 * (normalized) rodger
 +       0.0755 * (normalized) roger
 +      -0.0128 * (normalized) rohypnol
 +      -0.0631 * (normalized) role
 +      -0.1266 * (normalized) roll
 +       0.1996 * (normalized) roma
 +       0      * (normalized) roman
 +       0.2155 * (normalized) romney
 +       0.4608 * (normalized) romo
 +       0.406  * (normalized) ron
 +      -0.0462 * (normalized) rooki
 +      -0.3482 * (normalized) room
 +      -0.2803 * (normalized) rooney
 +      -0.4567 * (normalized) root
 +      -0.2407 * (normalized) rosa
 +      -0.3346 * (normalized) rose
 +       0.4358 * (normalized) rosedal
 +      -0.3047 * (normalized) rosi
 +       0.5145 * (normalized) ross
 +      -0.8933 * (normalized) round
 +      -0.4048 * (normalized) rousey
 +      -0.3565 * (normalized) row
 +       0.0861 * (normalized) roxi
 +       0.2716 * (normalized) royal
 +       0.3424 * (normalized) rs
 +       0.1751 * (normalized) rt
 +      -0.6405 * (normalized) rudd
 +      -0.0152 * (normalized) rudolph
 +       0.7626 * (normalized) rugbi
 +      -1.1212 * (normalized) rui
 +      -0.1989 * (normalized) rule
 +       0.0846 * (normalized) rumbl
 +       0.258  * (normalized) rumor
 +      -0.4745 * (normalized) rumour
 +       0.7416 * (normalized) run
 +       0.1025 * (normalized) runner
 +       0.3247 * (normalized) rupp
 +       0      * (normalized) rush
 +      -0.0245 * (normalized) russel
 +       0      * (normalized) russia
 +       0.6277 * (normalized) rvp
 +       0.0976 * (normalized) ryan
 +       0      * (normalized) ryder
 +      -0.4244 * (normalized) sa
 +      -0.0878 * (normalized) sacha
 +       0.2167 * (normalized) sacramento
 +       0.7134 * (normalized) sad
 +       0.0712 * (normalized) safe
 +      -0.1505 * (normalized) safest
 +      -0.5151 * (normalized) sag
 +       0.4279 * (normalized) saha
 +       0.7613 * (normalized) said
 +      -0.1148 * (normalized) saint
 +       0.4803 * (normalized) sale
 +      -0.3692 * (normalized) salut
 +       0.5356 * (normalized) sam
 +      -0.1123 * (normalized) same
 +       0.5139 * (normalized) san
 +       0.4362 * (normalized) sanchez
 +       0.0787 * (normalized) sandi
 +      -0.3616 * (normalized) sandwich
 +       0.0282 * (normalized) santo
 +      -0.2111 * (normalized) sarah
 +       0.2081 * (normalized) sat
 +       0.7523 * (normalized) saturday
 +      -0.4271 * (normalized) sauc
 +      -0.8567 * (normalized) savag
 +      -0.5001 * (normalized) save
 +      -0.0467 * (normalized) saw
 +      -0.1752 * (normalized) say
 +      -0.5147 * (normalized) sbn
 +      -0.1714 * (normalized) sbs
 +      -0.4127 * (normalized) scare
 +       0.5405 * (normalized) scari
 +       0      * (normalized) scene
 +       0.7076 * (normalized) schedul
 +      -0.0706 * (normalized) scholarship
 +      -0.1647 * (normalized) school
 +       0.331  * (normalized) scienc
 +      -0.275  * (normalized) score
 +      -0.6544 * (normalized) scotland
 +       0.1293 * (normalized) scott
 +      -0.1456 * (normalized) scout
 +       0.1825 * (normalized) scream
 +       0.0486 * (normalized) screen
 +       0.7076 * (normalized) scrimmag
 +      -0.0434 * (normalized) se
 +      -0.4474 * (normalized) sea
 +       0.6115 * (normalized) seal
 +       0.5804 * (normalized) search
 +       0.262  * (normalized) season
 +       0.5939 * (normalized) seat
 +       0.4593 * (normalized) sec
 +       0.1186 * (normalized) second
 +      -0.0165 * (normalized) secret
 +       0.316  * (normalized) secretari
 +      -0.0064 * (normalized) secur
 +      -1.3504 * (normalized) see
 +       0.1607 * (normalized) seek
 +       0.0919 * (normalized) seem
 +      -0.204  * (normalized) seen
 +       0.5822 * (normalized) segal
 +      -0.2464 * (normalized) select
 +      -0.9973 * (normalized) self
 +      -0.4092 * (normalized) sell
 +      -0.5774 * (normalized) selma
 +       0.0635 * (normalized) semi
 +       0.477  * (normalized) seminar
 +       0.4586 * (normalized) send
 +       0.1702 * (normalized) senior
 +       0.2435 * (normalized) sens
 +       0.1353 * (normalized) sent
 +       0.0318 * (normalized) sep
 +      -0.3784 * (normalized) sept
 +      -0.3175 * (normalized) septemb
 +       0.1976 * (normalized) seri
 +      -0.2617 * (normalized) serious
 +      -0.0995 * (normalized) serv
 +       0.3116 * (normalized) servic
 +      -0.1666 * (normalized) session
 +       0.5073 * (normalized) set
 +      -0.8063 * (normalized) settl
 +       0.4033 * (normalized) seuss
 +      -0.2974 * (normalized) seven
 +       0.4767 * (normalized) sex
 +      -0.3217 * (normalized) sexi
 +      -0.1438 * (normalized) sf
 +       0.2064 * (normalized) shahid
 +       0.5994 * (normalized) shake
 +       0.2546 * (normalized) shall
 +       0      * (normalized) shannon
 +      -0.2607 * (normalized) shape
 +      -0.2153 * (normalized) shar
 +      -0.2852 * (normalized) share
 +       0      * (normalized) sharp
 +      -0.2775 * (normalized) she
 +       0.5994 * (normalized) sheen
 +      -0.0739 * (normalized) shepard
 +       0.2056 * (normalized) shield
 +       0.1453 * (normalized) shift
 +      -0.6306 * (normalized) shine
 +      -0.1793 * (normalized) ship
 +       0.1695 * (normalized) shirt
 +      -0.5373 * (normalized) shit
 +       0      * (normalized) shock
 +      -0.1869 * (normalized) shoe
 +       0.3047 * (normalized) shoot
 +       0.0177 * (normalized) shop
 +      -0.1105 * (normalized) shore
 +       0.6579 * (normalized) short
 +      -0.2019 * (normalized) shot
 +      -0.908  * (normalized) should
 +      -1.0199 * (normalized) shout
 +      -0.3261 * (normalized) show
 +       0.3457 * (normalized) shower
 +       0.3827 * (normalized) shown
 +       0.5    * (normalized) siberia
 +      -0.0832 * (normalized) sick
 +      -0.6088 * (normalized) side
 +      -0.151  * (normalized) sight
 +      -0.2396 * (normalized) sign
 +       0.0345 * (normalized) silent
 +       0.4771 * (normalized) silicon
 +      -0.1855 * (normalized) silva
 +       0.016  * (normalized) simciti
 +      -0.4908 * (normalized) simon
 +      -0.0687 * (normalized) simpl
 +       0.1957 * (normalized) sinc
 +      -0.3541 * (normalized) sing
 +      -0.2678 * (normalized) singapor
 +      -0.2607 * (normalized) singer
 +      -0.1221 * (normalized) singl
 +      -0.6547 * (normalized) sir
 +       0.2926 * (normalized) siro
 +       0.0556 * (normalized) sis
 +      -0.2317 * (normalized) sister
 +      -0.9544 * (normalized) sit
 +       0      * (normalized) site
 +       1      * (normalized) situat
 +       0.691  * (normalized) six
 +      -0.3891 * (normalized) sixteen
 +      -0.2309 * (normalized) sixth
 +       0.1388 * (normalized) sjp
 +       0.2632 * (normalized) skate
 +      -0.0727 * (normalized) skinni
 +      -0.1222 * (normalized) skip
 +      -0.181  * (normalized) sky
 +       0      * (normalized) skyfal
 +      -0.0258 * (normalized) sleep
 +      -0.68   * (normalized) slept
 +      -0.7073 * (normalized) slinger
 +      -0.1518 * (normalized) sm
 +       0.26   * (normalized) small
 +      -0.4493 * (normalized) smart
