
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4153 * (normalized) root
 +      -0.169  * (normalized) rosa
 +      -0.2488 * (normalized) rose
 +       0.3393 * (normalized) rosedal
 +      -0.355  * (normalized) rosi
 +       0.4768 * (normalized) ross
 +      -0.8255 * (normalized) round
 +      -0.4286 * (normalized) rousey
 +      -0.2942 * (normalized) row
 +       0.115  * (normalized) roxi
 +       0.2843 * (normalized) royal
 +       0.3137 * (normalized) rs
 +       0.1888 * (normalized) rt
 +      -0.7015 * (normalized) rudd
 +      -0.0131 * (normalized) rudolph
 +       0.7793 * (normalized) rugbi
 +      -1.0153 * (normalized) rui
 +      -0.1164 * (normalized) rule
 +       0.0445 * (normalized) rumbl
 +       0.3222 * (normalized) rumor
 +      -0.4395 * (normalized) rumour
 +       0.8905 * (normalized) run
 +       0.0807 * (normalized) runner
 +       0.181  * (normalized) rupp
 +      -0.0379 * (normalized) russel
 +      -0.0717 * (normalized) russia
 +       0.6189 * (normalized) rvp
 +       0.0204 * (normalized) ryan
 +       0      * (normalized) ryder
 +      -0.4354 * (normalized) sa
 +      -0.086  * (normalized) sacha
 +       0.179  * (normalized) sacramento
 +       0.6121 * (normalized) sad
 +       0.0819 * (normalized) safe
 +      -0.1664 * (normalized) safest
 +      -0.3723 * (normalized) sag
 +       0.4311 * (normalized) saha
 +       0.7631 * (normalized) said
 +      -0.1054 * (normalized) saint
 +       0.5318 * (normalized) sale
 +      -0.3136 * (normalized) salut
 +       0.5189 * (normalized) sam
 +      -0.1267 * (normalized) same
 +       0.4346 * (normalized) san
 +       0.3768 * (normalized) sanchez
 +       0.065  * (normalized) sandi
 +      -0.4672 * (normalized) sandwich
 +       0.0432 * (normalized) santo
 +      -0.2918 * (normalized) sarah
 +       0.1928 * (normalized) sat
 +       0.7711 * (normalized) saturday
 +      -0.3745 * (normalized) sauc
 +      -0.9192 * (normalized) savag
 +      -0.5107 * (normalized) save
 +      -0.0825 * (normalized) saw
 +      -0.0977 * (normalized) say
 +      -0.5035 * (normalized) sbn
 +      -0.114  * (normalized) sbs
 +      -0.4123 * (normalized) scare
 +       0.5862 * (normalized) scari
 +       0      * (normalized) scene
 +       0.6954 * (normalized) schedul
 +      -0.0326 * (normalized) scholarship
 +      -0.1341 * (normalized) school
 +       0.1756 * (normalized) scienc
 +      -0.3236 * (normalized) score
 +      -0.6358 * (normalized) scotland
 +       0.1881 * (normalized) scott
 +      -0.0903 * (normalized) scout
 +       0.2621 * (normalized) scream
 +      -0.0223 * (normalized) screen
 +       0.7135 * (normalized) scrimmag
 +      -0.1862 * (normalized) se
 +      -0.4389 * (normalized) sea
 +       0.6545 * (normalized) seal
 +       0.6015 * (normalized) search
 +       0.26   * (normalized) season
 +       0.5633 * (normalized) seat
 +       0.4306 * (normalized) sec
 +      -0.0024 * (normalized) second
 +       0      * (normalized) secret
 +       0.4013 * (normalized) secretari
 +      -0.0256 * (normalized) secur
 +      -1.3862 * (normalized) see
 +       0      * (normalized) seed
 +       0.3084 * (normalized) seek
 +       0.0563 * (normalized) seem
 +      -0.2374 * (normalized) seen
 +       0.6978 * (normalized) segal
 +      -0.2399 * (normalized) select
 +      -0.9862 * (normalized) self
 +      -0.4518 * (normalized) sell
 +      -0.5201 * (normalized) selma
 +       0.0183 * (normalized) semi
 +       0.5387 * (normalized) seminar
 +       0.3742 * (normalized) send
 +       0.1274 * (normalized) senior
 +       0.163  * (normalized) sens
 +       0.1527 * (normalized) sent
 +      -0.0875 * (normalized) sep
 +      -0.3352 * (normalized) sept
 +      -0.3288 * (normalized) septemb
 +       0.0752 * (normalized) seri
 +      -0.315  * (normalized) serious
 +      -0.1108 * (normalized) serv
 +       0.3542 * (normalized) servic
 +      -0.11   * (normalized) session
 +       0.6192 * (normalized) set
 +      -0.7997 * (normalized) settl
 +       0.427  * (normalized) seuss
 +      -0.2166 * (normalized) seven
 +       0.3856 * (normalized) sex
 +      -0.3234 * (normalized) sexi
 +      -0.1358 * (normalized) sf
 +       0.2628 * (normalized) shahid
 +       0.5996 * (normalized) shake
 +       0.2179 * (normalized) shall
 +       0      * (normalized) shannon
 +      -0.3077 * (normalized) shape
 +      -0.2131 * (normalized) shar
 +      -0.0497 * (normalized) share
 +       0      * (normalized) sharp
 +      -0.3214 * (normalized) she
 +       0.6034 * (normalized) sheen
 +      -0.0654 * (normalized) shepard
 +       0.2197 * (normalized) shield
 +       0.1197 * (normalized) shift
 +      -0.6382 * (normalized) shine
 +      -0.242  * (normalized) ship
 +       0.2291 * (normalized) shirt
 +      -0.3128 * (normalized) shit
 +      -0.2126 * (normalized) shoe
 +       0.3376 * (normalized) shoot
 +       0.3639 * (normalized) shop
 +       0.0495 * (normalized) shore
 +       0.804  * (normalized) short
 +      -0.2342 * (normalized) shot
 +      -0.0248 * (normalized) shotton
 +      -0.8911 * (normalized) should
 +      -1.0447 * (normalized) shout
 +      -0.2882 * (normalized) show
 +       0.356  * (normalized) shower
 +       0.3343 * (normalized) shown
 +       0.5    * (normalized) siberia
 +      -0.0887 * (normalized) sick
 +      -0.627  * (normalized) side
 +      -0.216  * (normalized) sight
 +      -0.1839 * (normalized) sign
 +       0.0995 * (normalized) silent
 +       0.384  * (normalized) silicon
 +      -0.3971 * (normalized) silva
 +       0.0153 * (normalized) simciti
 +      -0.5635 * (normalized) simon
 +      -0.115  * (normalized) simpl
 +       0.2156 * (normalized) sinc
 +      -0.2715 * (normalized) sing
 +      -0.2703 * (normalized) singapor
 +      -0.2331 * (normalized) singer
 +      -0.0065 * (normalized) singl
 +      -0.7153 * (normalized) sir
 +       0.3487 * (normalized) siro
 +       0.2287 * (normalized) sis
 +      -0.2297 * (normalized) sister
 +      -0.6    * (normalized) sit
 +       1      * (normalized) situat
 +       0.6539 * (normalized) six
 +      -0.4421 * (normalized) sixteen
 +      -0.1946 * (normalized) sixth
 +       0.123  * (normalized) sjp
 +       0.2337 * (normalized) skate
 +      -0.1641 * (normalized) skinni
 +      -0.1754 * (normalized) skip
 +      -0.166  * (normalized) sky
 +       0      * (normalized) skyfal
 +      -0.1873 * (normalized) sleep
 +      -0.7654 * (normalized) slept
 +      -0.7342 * (normalized) slinger
 +      -0.0354 * (normalized) slow
 +      -0.0845 * (normalized) sm
 +       0.182  * (normalized) small
 +      -0.52   * (normalized) smart
 +      -0.7247 * (normalized) smash
 +      -0.423  * (normalized) smell
 +       0.587  * (normalized) smh
 +      -0.4479 * (normalized) smile
 +      -0.6881 * (normalized) smith
 +      -0.181  * (normalized) smoke
 +      -0.3128 * (normalized) snap
 +      -0.0731 * (normalized) sneak
 +      -0.1953 * (normalized) snl
 +       0.033  * (normalized) snow
 +      -0.0453 * (normalized) sns
 +      -0.6259 * (normalized) so
 +      -0.3382 * (normalized) soccer
 +       0.2422 * (normalized) social
 +       0.1197 * (normalized) softwar
 +      -0.058  * (normalized) solar
 +       0.2832 * (normalized) sold
 +      -0.2089 * (normalized) solid
 +       0.2908 * (normalized) solo
 +       0.0579 * (normalized) somalia
 +      -0.1811 * (normalized) some
 +      -0.3871 * (normalized) somebodi
 +       0.7537 * (normalized) somehow
 +       0.1938 * (normalized) someon
 +      -0.437  * (normalized) someth
 +       0.1426 * (normalized) sometim
 +      -0.7457 * (normalized) somewher
 +      -0.6166 * (normalized) son
 +       0.3574 * (normalized) song
 +      -0.0256 * (normalized) soo
 +       0.129  * (normalized) soon
 +       0.2956 * (normalized) sooo
 +      -0.355  * (normalized) sophia
 +      -0.971  * (normalized) sorri
 +       1.1517 * (normalized) sort
 +       0.2726 * (normalized) soul
 +      -0.5704 * (normalized) sound
 +      -0.0414 * (normalized) soundcloud
 +       1      * (normalized) soundwav
 +       0.7038 * (normalized) sourc
 +       0.5883 * (normalized) south
 +       1      * (normalized) southern
 +      -0.3307 * (normalized) sox
 +       0.4022 * (normalized) space
 +      -0.1345 * (normalized) spain
 +      -0.2345 * (normalized) spanish
 +      -0.1962 * (normalized) spark
 +       0.1979 * (normalized) spartacus
 +       0.1815 * (normalized) speak
 +       0.1564 * (normalized) spear
 +      -0.4183 * (normalized) special
 +       0.5672 * (normalized) spectrum
 +      -0.247  * (normalized) speech
 +       0.2265 * (normalized) speed
 +      -0.4114 * (normalized) spell
 +       0.2236 * (normalized) spend
 +       0.9147 * (normalized) spirit
 +      -0.2739 * (normalized) spoiler
 +       0.0088 * (normalized) spokesman
 +       0.2195 * (normalized) sponsor
 +       0.7789 * (normalized) sport
 +       0.1646 * (normalized) spot
 +       0.0905 * (normalized) spread
 +      -0.1962 * (normalized) spring
 +       0      * (normalized) springsteen
 +       0.0928 * (normalized) sprint
 +       0.0815 * (normalized) spur
 +       0.3847 * (normalized) squad
 +      -0.3596 * (normalized) squar
 +       0.401  * (normalized) ss4
 +       0.5078 * (normalized) st
 +      -0.169  * (normalized) sta
 +       0.5282 * (normalized) stadium
 +      -0.4277 * (normalized) staff
 +      -0.0924 * (normalized) stage
 +       0.3212 * (normalized) stamp
 +       0.5604 * (normalized) stan
 +      -0.2814 * (normalized) stand
 +      -0.2061 * (normalized) standard
 +       0.807  * (normalized) star
 +      -0.8247 * (normalized) stare
 +       0      * (normalized) starkvill
 +       0.2174 * (normalized) start
 +       0.2983 * (normalized) stat
 +      -0.6669 * (normalized) state
 +      -0.3697 * (normalized) station
 +       0.5305 * (normalized) status
 +      -0.1368 * (normalized) stay
 +       0.6176 * (normalized) steal
 +       0.3571 * (normalized) steeler
 +      -0.6331 * (normalized) stein
 +      -0.7883 * (normalized) step
 +      -0.264  * (normalized) steve
 +      -0.294  * (normalized) steven
 +       0      * (normalized) stevi
 +      -0.3963 * (normalized) stick
 +      -0.2678 * (normalized) still
 +      -0.1173 * (normalized) stock
 +      -0.6276 * (normalized) stoke
 +       0.422  * (normalized) stone
 +       0.0991 * (normalized) stop
 +      -0.5117 * (normalized) store
 +       0.8144 * (normalized) stori
 +       0.6501 * (normalized) storm
 +       0.7222 * (normalized) straight
 +      -0.8429 * (normalized) strang
 +       0      * (normalized) strawberri
 +      -0.2336 * (normalized) streak
 +       0.4351 * (normalized) stream
 +      -0.766  * (normalized) street
 +      -0.3929 * (normalized) stress
 +      -0.0362 * (normalized) strike
 +       0.0747 * (normalized) striker
 +       0.2228 * (normalized) strong
 +      -0.4214 * (normalized) stuck
 +       0.3846 * (normalized) student
 +       0.0349 * (normalized) studi
 +      -0.096  * (normalized) studio
 +      -0.7603 * (normalized) stuff
 +      -0.5512 * (normalized) stupid
 +       0.3405 * (normalized) style
 +       0.2444 * (normalized) sub
 +       0      * (normalized) subject
 +       0.3481 * (normalized) subtitl
 +       0.3968 * (normalized) success
 +      -0.6702 * (normalized) such
 +       0.8825 * (normalized) sudden
 +      -0.3067 * (normalized) suffer
 +      -0.9024 * (normalized) suggest
 +      -0.3731 * (normalized) suit
 +       0.3222 * (normalized) summer
 +       0.4818 * (normalized) summerslam
 +       0.4948 * (normalized) sun
 +       0.1642 * (normalized) sunday
 +       0.1959 * (normalized) sunderland
 +      -0.4281 * (normalized) super
 +      -0.1419 * (normalized) superb
 +       0.9801 * (normalized) superbowl
 +      -0.0406 * (normalized) suppli
 +      -1.897  * (normalized) support
 +      -0.2586 * (normalized) suppos
 +      -0.6139 * (normalized) sure
 +      -0.2922 * (normalized) surgeri
 +      -0.7127 * (normalized) surpris
 +       0.7637 * (normalized) swap
 +       0.0692 * (normalized) sweden
 +      -0.5836 * (normalized) sweet
 +      -0.132  * (normalized) swift
 +      -0.641  * (normalized) swing
 +      -0.3127 * (normalized) switch
 +      -0.0369 * (normalized) sydney
 +      -0.5186 * (normalized) sylvia
 +       0.5672 * (normalized) syria
 +       0.2818 * (normalized) system
 +      -0.2862 * (normalized) tabl
 +       0.493  * (normalized) take
 +      -0.2087 * (normalized) taken
 +      -0.5476 * (normalized) talent
 +       1.0403 * (normalized) talk
 +       0.0252 * (normalized) tampa
 +      -0.1858 * (normalized) tank
 +      -0.2604 * (normalized) tape
 +      -0.0628 * (normalized) target
 +       0.5655 * (normalized) tast
 +       0.1147 * (normalized) tate
 +      -0.0768 * (normalized) tatum
 +      -0.042  * (normalized) tavern
 +      -0.035  * (normalized) taylor
 +       0.1507 * (normalized) taysid
 +      -0.2264 * (normalized) tca
 +       0.076  * (normalized) tcot
 +       0.175  * (normalized) td
 +      -0.0528 * (normalized) te
 +      -0.362  * (normalized) tea
 +       1.3407 * (normalized) teach
 +      -0.9336 * (normalized) teacher
 +      -0.6095 * (normalized) team
 +       0.076  * (normalized) teaparti
 +      -0.904  * (normalized) tear
 +       0.0188 * (normalized) tech
 +       0.4832 * (normalized) technolog
 +      -0.0287 * (normalized) ted
 +      -0.1464 * (normalized) teen
 +      -0.1247 * (normalized) tehran
 +       0.0689 * (normalized) televis
 +       0.3654 * (normalized) tell
 +      -0.2524 * (normalized) ten
 +       0.3687 * (normalized) tennesse
 +       0.3481 * (normalized) tentat
 +       0.0184 * (normalized) term
 +      -0.1066 * (normalized) terra
 +      -0.3464 * (normalized) test
 +       0.1314 * (normalized) texa
 +       0.2924 * (normalized) texan
 +       0.2661 * (normalized) text
 +      -0.1836 * (normalized) tf
 +      -0.1733 * (normalized) th
 +       0      * (normalized) tha
 +      -0.0331 * (normalized) thalia
 +      -0.004  * (normalized) than
 +      -0.9835 * (normalized) thank
 +      -0.4192 * (normalized) thanksgiv
 +      -0.2405 * (normalized) that
 +       0.3117 * (normalized) the
 +       0.7203 * (normalized) theater
 +       0.2643 * (normalized) theatr
 +       0.4708 * (normalized) their
 +      -0.7357 * (normalized) them
 +      -0.0686 * (normalized) theme
 +       0.8165 * (normalized) then
 +       0.404  * (normalized) there
 +      -0.3258 * (normalized) these
 +      -0.4521 * (normalized) they
 +      -0.1729 * (normalized) thin
 +      -0.0526 * (normalized) thing
 +      -0.8313 * (normalized) think
 +      -0.0473 * (normalized) third
 +       0.0801 * (normalized) this
 +      -0.2611 * (normalized) tho
 +      -0.3901 * (normalized) those
 +      -0.1522 * (normalized) though
 +      -0.0957 * (normalized) thought
 +       0.0957 * (normalized) thread
 +       0.3529 * (normalized) three
 +      -0.8498 * (normalized) thrill
 +       0.533  * (normalized) through
 +       0.6049 * (normalized) throw
 +      -0.5781 * (normalized) thru
 +      -0.3112 * (normalized) tht
 +      -0.4836 * (normalized) thunder
 +       0.2383 * (normalized) thur
 +       0.8905 * (normalized) thursday
 +       0.3041 * (normalized) ticket
 +       0.3632 * (normalized) tie
 +      -0.325  * (normalized) tiffani
 +      -0.6365 * (normalized) tiger
 +       1.3638 * (normalized) til
