=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   601  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   602  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   603  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   604  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   605  3:neutral  3:neutral          0.167  0     *0.5    0.333
   606  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   607  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   608  3:neutral  3:neutral          0.167  0     *0.5    0.333
   609  3:neutral  3:neutral          0.167  0     *0.5    0.333
   610  3:neutral  3:neutral          0.167  0     *0.5    0.333
   611  3:neutral  3:neutral          0.333  0     *0.5    0.167
   612  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   613  3:neutral 2:negative      +   0     *0.5    0.333  0.167
   614 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   615 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   616 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   617 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   618 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   619 4:objectiv 2:negative      +   0.333 *0.5    0      0.167
   620 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   621 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   622 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   623 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   624 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   625 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   626 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   627 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   628 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   629 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   630 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   631 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   632 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   633 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   634 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   635 4:objectiv 2:negative      +   0     *0.333  0.333  0.333
   636 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   637 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   638 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   639 4:objectiv 2:negative      +   0     *0.333  0.333  0.333
   640 4:objectiv 1:positive      +  *0.333  0.333  0.333  0    
   641 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   642 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   643 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   644 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   645 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   646 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   647 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   648 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   649 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   650 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   651 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   652 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   653 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   654 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   655 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   656 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   657 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
   658 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   659 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   660 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   661 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   662 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   663 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   664 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   665 4:objectiv 1:positive      +  *0.5    0.167  0      0.333
   666 4:objectiv 2:negative      +   0     *0.5    0.167  0.333
   667 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   668 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   669 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   670 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   671 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
   672 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   673 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   674 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   675 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   676 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   677 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   678 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   679 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   680 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   681 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   682 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   683 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   684 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   685 4:objectiv 1:positive      +  *0.333  0.167  0.167  0.333
   686 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   687 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   688 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   689 4:objectiv 1:positive      +  *0.5    0      0.333  0.167
   690 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   691 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   692 4:objectiv 1:positive      +  *0.333  0      0.333  0.333
   693 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   694 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   695 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   696 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   697 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   698 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   699 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   700 4:objectiv 2:negative      +   0.167 *0.5    0.333  0    
   701 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   702 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   703 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   704 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   705 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   706 4:objectiv 4:objectiv          0.333  0.167  0     *0.5  
   707 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   708 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   709 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   710 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   711 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   712 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   713 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   714 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   715 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   716 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   717 4:objectiv 4:objectiv          0.167  0.333  0     *0.5  
   718 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   719 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   720 4:objectiv 2:negative      +   0.333 *0.5    0      0.167
   721 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   722 4:objectiv 1:positive      +  *0.5    0.167  0      0.333
   723 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
     1 1:positive 1:positive         *0.5    0.333  0.167  0    
     2 1:positive 1:positive         *0.5    0      0.333  0.167
     3 1:positive 1:positive         *0.5    0.167  0.333  0    
     4 1:positive 1:positive         *0.5    0      0.333  0.167
     5 1:positive 1:positive         *0.5    0.333  0.167  0    
     6 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
     7 1:positive 1:positive         *0.5    0.167  0.333  0    
     8 1:positive 1:positive         *0.5    0.333  0.167  0    
     9 1:positive 1:positive         *0.5    0.167  0.167  0.167
    10 1:positive 1:positive         *0.5    0      0.333  0.167
    11 1:positive 1:positive         *0.5    0.167  0.333  0    
    12 1:positive 1:positive         *0.5    0      0.167  0.333
    13 1:positive 1:positive         *0.5    0.333  0.167  0    
    14 1:positive 1:positive         *0.5    0.167  0.333  0    
    15 1:positive 1:positive         *0.5    0.167  0.333  0    
    16 1:positive 1:positive         *0.5    0      0.333  0.167
    17 1:positive 1:positive         *0.5    0.333  0.167  0    
    18 1:positive 1:positive         *0.5    0.167  0.167  0.167
    19 1:positive 1:positive         *0.5    0.333  0.167  0    
    20 1:positive 1:positive         *0.5    0      0.333  0.167
    21 1:positive 1:positive         *0.5    0.167  0      0.333
    22 1:positive 1:positive         *0.5    0.167  0      0.333
    23 1:positive 1:positive         *0.5    0.333  0      0.167
    24 1:positive 1:positive         *0.5    0      0.333  0.167
    25 1:positive 1:positive         *0.5    0.167  0.333  0    
    26 1:positive 1:positive         *0.5    0.167  0      0.333
    27 1:positive 1:positive         *0.5    0.333  0.167  0    
    28 1:positive 1:positive         *0.5    0.167  0.333  0    
    29 1:positive 1:positive         *0.5    0      0.333  0.167
    30 1:positive 1:positive         *0.5    0.167  0.333  0    
    31 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
    32 1:positive 1:positive         *0.5    0.333  0.167  0    
    33 1:positive 2:negative      +   0.167 *0.5    0.333  0    
    34 1:positive 1:positive         *0.5    0.167  0.333  0    
    35 1:positive 1:positive         *0.5    0.167  0.333  0    
    36 1:positive 1:positive         *0.5    0      0.167  0.333
    37 1:positive 1:positive         *0.5    0      0.167  0.333
    38 1:positive 1:positive         *0.5    0      0.333  0.167
    39 1:positive 1:positive         *0.5    0.167  0.333  0    
    40 1:positive 1:positive         *0.5    0      0.167  0.333
    41 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
    42 1:positive 1:positive         *0.5    0.333  0.167  0    
    43 1:positive 1:positive         *0.5    0.333  0.167  0    
    44 1:positive 1:positive         *0.5    0.167  0.333  0    
    45 1:positive 1:positive         *0.5    0      0.333  0.167
    46 1:positive 1:positive         *0.5    0      0.333  0.167
    47 1:positive 1:positive         *0.5    0      0.333  0.167
    48 1:positive 1:positive         *0.5    0      0.167  0.333
    49 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
    50 1:positive 1:positive         *0.5    0.167  0.333  0    
    51 1:positive 1:positive         *0.5    0.167  0.167  0.167
    52 1:positive 2:negative      +   0.167 *0.5    0.333  0    
    53 1:positive 1:positive         *0.5    0.167  0      0.333
    54 1:positive 1:positive         *0.5    0.167  0.167  0.167
    55 1:positive  3:neutral      +   0      0.333 *0.5    0.167
    56 1:positive 1:positive         *0.5    0      0.333  0.167
    57 1:positive 1:positive         *0.5    0.167  0.333  0    
    58 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
    59 1:positive 1:positive         *0.5    0      0.333  0.167
    60 1:positive 2:negative      +   0.333 *0.5    0      0.167
    61 1:positive 1:positive         *0.5    0      0.333  0.167
    62 1:positive 1:positive         *0.5    0      0.333  0.167
    63 1:positive 1:positive         *0.5    0.167  0.333  0    
    64 1:positive  3:neutral      +   0.333  0     *0.5    0.167
    65 1:positive 1:positive         *0.5    0.333  0.167  0    
    66 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
    67 1:positive 1:positive         *0.5    0.333  0      0.167
    68 1:positive 1:positive         *0.5    0.167  0.333  0    
    69 1:positive  3:neutral      +   0.333  0     *0.5    0.167
    70 1:positive 1:positive         *0.5    0.333  0.167  0    
    71 1:positive 1:positive         *0.5    0.333  0.167  0    
    72 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
    73 1:positive 1:positive         *0.5    0.167  0      0.333
    74 1:positive 1:positive         *0.5    0      0.333  0.167
    75 1:positive 1:positive         *0.5    0      0.167  0.333
    76 1:positive 1:positive         *0.5    0.333  0.167  0    
    77 1:positive 1:positive         *0.5    0.167  0.333  0    
    78 1:positive 1:positive         *0.5    0.333  0.167  0    
    79 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
    80 1:positive 1:positive         *0.5    0.333  0      0.167
    81 1:positive 1:positive         *0.5    0.333  0.167  0    
    82 1:positive 1:positive         *0.5    0.167  0.333  0    
    83 1:positive 1:positive         *0.5    0      0.333  0.167
    84 1:positive 1:positive         *0.5    0.167  0.333  0    
    85 1:positive 1:positive         *0.5    0.167  0.333  0    
    86 1:positive 1:positive         *0.5    0.333  0.167  0    
    87 1:positive 1:positive         *0.5    0      0.333  0.167
    88 1:positive  3:neutral      +   0.333  0     *0.5    0.167
    89 1:positive 1:positive         *0.333  0      0.333  0.333
    90 1:positive 1:positive         *0.5    0.333  0      0.167
    91 1:positive 1:positive         *0.5    0.167  0.333  0    
    92 1:positive 1:positive         *0.333  0      0.333  0.333
    93 1:positive 1:positive         *0.5    0.167  0.333  0    
    94 1:positive 1:positive         *0.5    0      0.333  0.167
    95 1:positive 1:positive         *0.5    0      0.167  0.333
    96 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
    97 1:positive 1:positive         *0.5    0.333  0      0.167
    98 1:positive 1:positive         *0.5    0.167  0      0.333
    99 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   100 1:positive 1:positive         *0.5    0.333  0.167  0    
   101 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   102 1:positive 1:positive         *0.333  0.333  0.333  0    
   103 1:positive 1:positive         *0.5    0.333  0      0.167
   104 1:positive 1:positive         *0.5    0.333  0      0.167
   105 1:positive 1:positive         *0.5    0.333  0      0.167
   106 1:positive 1:positive         *0.5    0.333  0.167  0    
   107 1:positive 1:positive         *0.5    0.167  0.333  0    
   108 1:positive 1:positive         *0.5    0      0.333  0.167
   109 1:positive 1:positive         *0.5    0.333  0      0.167
   110 1:positive 1:positive         *0.333  0.167  0.167  0.333
   111 1:positive 1:positive         *0.5    0.167  0.333  0    
   112 1:positive 1:positive         *0.5    0.167  0.333  0    
   113 1:positive 1:positive         *0.5    0.167  0.333  0    
