
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.9101 * (normalized) liacoura
 +      -0.2757 * (normalized) liberti
 +      -0.2667 * (normalized) librari
 +       0.1851 * (normalized) lie
 +      -0.4018 * (normalized) life
 +      -0.2201 * (normalized) lift
 +      -0.0918 * (normalized) light
 +      -0.6656 * (normalized) like
 +       0.3285 * (normalized) lil
 +       0.3531 * (normalized) limit
 +       0.0136 * (normalized) lin
 +       0.1408 * (normalized) lincoln
 +       0.7924 * (normalized) line
 +      -0.2508 * (normalized) link
 +       0.3061 * (normalized) lion
 +       0.1795 * (normalized) list
 +      -0.2309 * (normalized) listen
 +      -0.4537 * (normalized) littl
 +      -0.3009 * (normalized) live
 +       0.9307 * (normalized) liverpool
 +       0.1295 * (normalized) ll
 +      -0.3869 * (normalized) lloyd
 +       0.4285 * (normalized) lmao
 +      -0.1425 * (normalized) lmfao
 +      -0.6016 * (normalized) load
 +       0.1743 * (normalized) loan
 +       0.6964 * (normalized) lobbi
 +       0.0511 * (normalized) local
 +       0.4498 * (normalized) locat
 +       1      * (normalized) lock
 +      -0.7602 * (normalized) lockerz
 +       0.191  * (normalized) loco
 +      -0.6844 * (normalized) lol
 +       0.5478 * (normalized) london
 +      -0.1903 * (normalized) long
 +      -0.2743 * (normalized) look
 +      -0.0925 * (normalized) looter
 +       0.3288 * (normalized) lopez
 +       0.0098 * (normalized) lorax
 +       0.1219 * (normalized) lorenzo
 +       0.1876 * (normalized) los
 +      -0.0165 * (normalized) lose
 +      -0.1381 * (normalized) loss
 +       0.4573 * (normalized) lost
 +       0.0376 * (normalized) lot
 +       0.2373 * (normalized) loud
 +      -0.4235 * (normalized) loui
 +       0.7224 * (normalized) louisvill
 +       0.1772 * (normalized) loung
 +      -2.5665 * (normalized) love
 +      -0.4204 * (normalized) low
 +      -0.1163 * (normalized) lower
 +      -0.0501 * (normalized) lp
 +       0.3075 * (normalized) lpg
 +      -0.4764 * (normalized) luck
 +      -1.4157 * (normalized) lucki
 +      -0.6027 * (normalized) luke
 +      -0.0192 * (normalized) lunch
 +       0      * (normalized) luv
 +      -0.2783 * (normalized) ly
 +      -0.0032 * (normalized) ma
 +       0.1513 * (normalized) mac
 +      -0.0721 * (normalized) machin
 +       0      * (normalized) mackem
 +      -0.4126 * (normalized) mad
 +      -0.2699 * (normalized) made
 +      -0.1296 * (normalized) madoff
 +      -0.303  * (normalized) madonna
 +       0.7277 * (normalized) madrid
 +      -0.0524 * (normalized) magazin
 +      -0.4758 * (normalized) magic
 +      -0.1461 * (normalized) mail
 +      -0.4194 * (normalized) main
 +      -0.3296 * (normalized) maino
 +      -0.2973 * (normalized) major
 +       0.1561 * (normalized) make
 +       1      * (normalized) malcolm
 +      -0.243  * (normalized) mall
 +      -0.3138 * (normalized) mama
 +      -0.1124 * (normalized) man
 +      -0.4995 * (normalized) manag
 +      -0.0035 * (normalized) manchest
 +       0.2846 * (normalized) mani
 +       0.4944 * (normalized) map
 +       0.294  * (normalized) mar
 +       0      * (normalized) marana
 +      -0.2065 * (normalized) marathon
 +      -0.203  * (normalized) march
 +       0.206  * (normalized) marcus
 +      -0.2199 * (normalized) mardi
 +       0.0077 * (normalized) margarita
 +      -0.1532 * (normalized) mari
 +       0.4432 * (normalized) maria
 +      -0.2154 * (normalized) marijuana
 +       0.3711 * (normalized) mark
 +       0.1477 * (normalized) market
 +      -0.2463 * (normalized) marri
 +       0.217  * (normalized) martin
 +       0.9631 * (normalized) maryland
 +       0.453  * (normalized) mass
 +      -0.1353 * (normalized) massiv
 +      -0.6188 * (normalized) master
 +      -0.9327 * (normalized) match
 +       0.0897 * (normalized) mate
 +       0.3916 * (normalized) materi
 +      -0.0999 * (normalized) math
 +       0.4307 * (normalized) matt
 +      -0.1563 * (normalized) matter
 +       0.2107 * (normalized) max
 +       0.0092 * (normalized) may
 +      -0.0451 * (normalized) maya
 +      -0.0497 * (normalized) mayb
 +       0.245  * (normalized) mccarthi
 +       0.1568 * (normalized) mcquarri
 +      -1.0414 * (normalized) me
 +       0.4179 * (normalized) meal
 +      -0.4402 * (normalized) mean
 +       0.4886 * (normalized) media
 +       0.2604 * (normalized) meet
 +       0.245  * (normalized) melissa
 +       0.3204 * (normalized) member
 +       0.023  * (normalized) memori
 +      -0.2996 * (normalized) men
 +      -0.2623 * (normalized) mention
 +      -0.042  * (normalized) mercuri
 +      -0.1471 * (normalized) merlin
 +       0.152  * (normalized) mersey
 +       0.7918 * (normalized) mess
 +      -0.99   * (normalized) messag
 +       0.0757 * (normalized) met
 +       0.4629 * (normalized) metal
 +      -0.08   * (normalized) metropc
 +       0      * (normalized) mexican
 +       0.1314 * (normalized) mexico
 +       0.7096 * (normalized) miami
 +      -0.1986 * (normalized) mic
 +       0.51   * (normalized) michael
 +       0.6553 * (normalized) mick
 +       0.2614 * (normalized) microsoft
 +       1.4827 * (normalized) mid
 +       0.1769 * (normalized) middl
 +       0.3563 * (normalized) midnight
 +       0.1508 * (normalized) miesha
 +       0.0798 * (normalized) might
 +       0      * (normalized) mighti
 +       0.1304 * (normalized) mike
 +       0.5625 * (normalized) milan
 +      -0.1027 * (normalized) mile
 +       0.5307 * (normalized) miliband
 +      -0.3457 * (normalized) million
 +       0.1971 * (normalized) min
 +      -0.1965 * (normalized) minaj
 +      -0.0499 * (normalized) mind
 +      -0.7896 * (normalized) mine
 +       0.4808 * (normalized) mini
 +      -0.2475 * (normalized) minnesota
 +      -0.1946 * (normalized) mint
 +      -0.0835 * (normalized) minut
 +       0.7159 * (normalized) miranda
 +      -1.1878 * (normalized) miss
 +      -0.067  * (normalized) mistak
 +       0.5863 * (normalized) mitch
 +       0.9573 * (normalized) mitt
 +      -0.2328 * (normalized) mittromney
 +      -0.2226 * (normalized) mix
 +      -0.3307 * (normalized) mizzou
 +       0.8249 * (normalized) mma
 +      -0.7425 * (normalized) mnf
 +       0.1304 * (normalized) mo
 +      -0.5    * (normalized) mob
 +      -0.62   * (normalized) mobil
 +      -0.0725 * (normalized) mode
 +       0.6106 * (normalized) model
 +       0.3014 * (normalized) modern
 +      -0.0421 * (normalized) moham
 +      -0.2429 * (normalized) mom
 +      -0.5613 * (normalized) moment
 +       0.297  * (normalized) mommi
 +       0.8325 * (normalized) mon
 +       0.5574 * (normalized) monday
 +       0.3563 * (normalized) money
 +      -1      * (normalized) monro
 +       0.6211 * (normalized) monta
 +       0.1921 * (normalized) month
 +       0.5047 * (normalized) monument
 +      -0.0521 * (normalized) mood
 +      -0.3893 * (normalized) moon
 +      -0.4157 * (normalized) moor
 +      -0.9787 * (normalized) more
 +       0.2659 * (normalized) morgan
 +       0.0247 * (normalized) morn
 +      -0.383  * (normalized) morsi
 +       0.3765 * (normalized) mort
 +      -0.4139 * (normalized) most
 +       0.7435 * (normalized) mother
 +       0.7764 * (normalized) motion
 +       0.2559 * (normalized) motiv
 +      -0.0679 * (normalized) mountain
 +       0.1264 * (normalized) mourinho
 +      -0.041  * (normalized) move
 +       0.6133 * (normalized) movement
 +       0.0473 * (normalized) movi
 +      -0.1408 * (normalized) mp
 +      -0.7046 * (normalized) mr
 +       0.2899 * (normalized) mrs
 +      -0.8701 * (normalized) ms
 +       0.0319 * (normalized) msg
 +      -0.0908 * (normalized) mt
 +       0.1561 * (normalized) mta
 +       0.0164 * (normalized) mtsu
 +       0.3782 * (normalized) mtv
 +      -0.0454 * (normalized) much
 +       0.4391 * (normalized) mufc
 +      -0.2669 * (normalized) mumbai
 +      -0.5521 * (normalized) murder
 +      -0.0445 * (normalized) murdoch
 +       0.6511 * (normalized) murphi
 +       0.6296 * (normalized) murray
 +      -0.2627 * (normalized) muscat
 +       0.3478 * (normalized) muse
 +      -0.6782 * (normalized) music
 +       0.359  * (normalized) muslim
 +      -0.5116 * (normalized) must
 +      -0.1873 * (normalized) mvc
 +      -0.3185 * (normalized) my
 +       0.2286 * (normalized) myself
 +       0.5345 * (normalized) mysteri
 +       0.1156 * (normalized) n9
 +      -0.4308 * (normalized) na
 +      -0.5483 * (normalized) nadal
 +      -0.825  * (normalized) nail
 +       0.0259 * (normalized) name
 +       0.0225 * (normalized) nandito
 +       0.4454 * (normalized) nanj
 +      -0.3429 * (normalized) nap
 +      -0.2454 * (normalized) nas
 +       0.2137 * (normalized) nascar
 +       0.7268 * (normalized) nasdaq
 +      -0.2224 * (normalized) nashvill
 +       0.6264 * (normalized) natchitoch
 +      -0.2433 * (normalized) nation
 +      -0.1574 * (normalized) nationwid
 +       1.3567 * (normalized) natur
 +       0.049  * (normalized) navi
 +      -0.2004 * (normalized) nba
 +      -0.7694 * (normalized) nc
 +      -0.4618 * (normalized) nca
 +       0.4336 * (normalized) ncaa
 +      -0.3444 * (normalized) ncs
 +       0.4132 * (normalized) nd
 +      -0.1056 * (normalized) ne
 +       0.1905 * (normalized) near
 +       0.4445 * (normalized) nebraska
 +      -0.4439 * (normalized) need
 +      -0.141  * (normalized) negro
 +       0      * (normalized) neighbor
 +      -0.1358 * (normalized) neighborhood
 +      -0.5571 * (normalized) nervous
 +      -0.1447 * (normalized) nest
 +       0.7013 * (normalized) net
 +       0.3664 * (normalized) netanyahu
 +      -0.1938 * (normalized) netflix
 +       0.0569 * (normalized) network
 +       0.5348 * (normalized) nevada
 +      -0.2587 * (normalized) never
 +       0.6488 * (normalized) new
 +       0.1098 * (normalized) newcastl
 +       0.1217 * (normalized) news
 +       0.5973 * (normalized) next
 +      -0.1786 * (normalized) nfc
 +       0.2169 * (normalized) nfl
 +      -0.2991 * (normalized) ng
 +       0.1892 * (normalized) nhl
 +      -0.424  * (normalized) ni
 +      -1.3494 * (normalized) nice
 +       0.2073 * (normalized) nick
 +       0.4018 * (normalized) nicki
 +      -0.2269 * (normalized) niec
 +       1.3465 * (normalized) nigeria
 +      -0.127  * (normalized) nigga
 +      -0.0745 * (normalized) night
 +      -0.379  * (normalized) nightclub
 +      -0.3652 * (normalized) nikon
 +      -0.5947 * (normalized) nine
 +       0.5362 * (normalized) nipsey
 +       0.2819 * (normalized) nirvana
 +       0.576  * (normalized) nite
 +       0.4462 * (normalized) nj
 +      -0.1068 * (normalized) nns
 +      -0.787  * (normalized) no
 +       0      * (normalized) nobodi
 +      -0.0454 * (normalized) noel
 +       0.3218 * (normalized) nokia
 +      -0.0994 * (normalized) nomin
 +      -0.0889 * (normalized) nomine
 +       0.3234 * (normalized) non
 +      -0.088  * (normalized) none
 +      -0.4387 * (normalized) noon
 +      -0.2308 * (normalized) normal
 +       0.6384 * (normalized) north
 +      -0.0987 * (normalized) northern
 +       0.1761 * (normalized) norwich
 +      -0.2678 * (normalized) not
 +       0.32   * (normalized) note
 +       0      * (normalized) notebook
 +      -0.719  * (normalized) noth
 +      -0.1282 * (normalized) notic
 +       1.1688 * (normalized) nov
 +      -0.3373 * (normalized) nova
 +       1.1096 * (normalized) novemb
 +      -0.1697 * (normalized) now
 +      -0.1072 * (normalized) nowplay
 +      -0.3055 * (normalized) np
 +       1.2143 * (normalized) nta
 +      -0.5    * (normalized) nufc
 +      -0.0631 * (normalized) nugent
 +       0.5776 * (normalized) nugget
 +       0.3518 * (normalized) nuit
 +       0.2049 * (normalized) number
 +      -0.1572 * (normalized) nut
 +      -0.246  * (normalized) nw
 +      -0.0006 * (normalized) nxt
 +       0.8044 * (normalized) ny
 +      -0.0203 * (normalized) nyc
 +       0.2994 * (normalized) nyj
 +       0.1527 * (normalized) nyse
 +      -0.7675 * (normalized) nytim
 +      -0.223  * (normalized) nz
 +       0.6821 * (normalized) o2
 +       0.1396 * (normalized) obama
 +      -0.3964 * (normalized) obsess
 +      -0.5754 * (normalized) obvious
 +       0      * (normalized) occupi
 +      -0.0658 * (normalized) oct
 +       0.3978 * (normalized) octob
 +      -0.1698 * (normalized) odd
 +       0.4687 * (normalized) of
 +      -0.8282 * (normalized) ofa
 +      -0.0124 * (normalized) off
 +      -0.8015 * (normalized) offens
 +       0.5407 * (normalized) offer
 +       0.201  * (normalized) offic
 +       0.5142 * (normalized) offici
 +      -0.0782 * (normalized) often
 +       0.1648 * (normalized) oh
 +       0.6621 * (normalized) ohio
 +       0.7513 * (normalized) oiler
 +      -0.9437 * (normalized) ok
 +       0.3079 * (normalized) okami
 +      -0.5453 * (normalized) okay
 +       0.2948 * (normalized) okc
 +      -0.6932 * (normalized) okinawa
 +       0.5779 * (normalized) old
 +       0      * (normalized) older
 +       0      * (normalized) oliv
 +       0.5268 * (normalized) olymp
 +       0.0923 * (normalized) olympus
 +      -0.2627 * (normalized) oman
 +      -0.7529 * (normalized) omg
 +       0.2432 * (normalized) on
 +       0.1933 * (normalized) onc
 +       0.2047 * (normalized) one
 +      -0.1082 * (normalized) onedirect
 +       0.4053 * (normalized) oneil
 +      -0.3222 * (normalized) onli
 +       0.1772 * (normalized) onlin
 +      -0.0068 * (normalized) onto
 +       0.1713 * (normalized) open
 +       0.5558 * (normalized) oper
 +      -0.1668 * (normalized) option
 +       0.2706 * (normalized) or
 +       0.4439 * (normalized) orang
 +      -0.0729 * (normalized) order
 +      -0.2866 * (normalized) org
 +       0.0345 * (normalized) organ
 +       0.2087 * (normalized) origin
 +       0.5026 * (normalized) orlando
 +       0.0406 * (normalized) oscar
 +      -0.2472 * (normalized) oslo
 +       0.4934 * (normalized) other
 +      -0.7367 * (normalized) otherwis
 +      -0.7714 * (normalized) our
 +      -0.4074 * (normalized) out
 +       0.7348 * (normalized) outsid
 +      -0.0219 * (normalized) oval
 +       0.3309 * (normalized) over
 +      -0.3575 * (normalized) overal
 +      -0.5919 * (normalized) overdu
 +       0.1486 * (normalized) overhaul
 +       0.3334 * (normalized) ow
 +      -0.715  * (normalized) owl
 +       0.2197 * (normalized) own
 +       0.3086 * (normalized) owner
 +      -0.0256 * (normalized) p2
 +       0.1741 * (normalized) pa
 +      -0.4635 * (normalized) pacer
 +       0.1528 * (normalized) pacif
 +       0.1343 * (normalized) pack
 +       0.0836 * (normalized) packer
 +       0      * (normalized) pad
 +       0.1889 * (normalized) page
 +      -0.8142 * (normalized) paid
 +       0.4822 * (normalized) paint
 +       0.4835 * (normalized) painter
 +       0.0327 * (normalized) pair
 +      -0.5642 * (normalized) pakistan
 +      -0.0474 * (normalized) pal
 +      -0.2685 * (normalized) palestinian
 +       0      * (normalized) pancak
 +      -0.6902 * (normalized) panda
 +       0.1069 * (normalized) panel
 +      -0.5501 * (normalized) pant
 +      -0.2469 * (normalized) panther
 +      -0.1707 * (normalized) paper
 +       0.2586 * (normalized) parent
 +      -0.6783 * (normalized) pari
 +       0.3748 * (normalized) park
 +      -0.1754 * (normalized) parker
 +       0.4511 * (normalized) part
 +      -0.0398 * (normalized) parti
 +       0.1594 * (normalized) particip
 +       0      * (normalized) partner
 +      -0.1455 * (normalized) pass
 +      -0.3101 * (normalized) past
 +      -0.0956 * (normalized) pat
 +       0.2064 * (normalized) patch
