
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0306 * (normalized) store
 +       0.6449 * (normalized) stori
 +       0.4632 * (normalized) storm
 +       0.0881 * (normalized) straight
 +      -0.2693 * (normalized) strand
 +      -0.8751 * (normalized) strang
 +      -1.4518 * (normalized) strawberri
 +       0.8027 * (normalized) streak
 +       0.5067 * (normalized) stream
 +       0.7365 * (normalized) streep
 +      -0.5248 * (normalized) street
 +      -0.2259 * (normalized) stress
 +      -0.3573 * (normalized) strike
 +      -0.1408 * (normalized) striker
 +       0.0877 * (normalized) strong
 +      -0.0057 * (normalized) struggl
 +      -0.7019 * (normalized) stuck
 +      -0.1587 * (normalized) student
 +      -0.398  * (normalized) studi
 +       0.4361 * (normalized) studio
 +      -0.0068 * (normalized) stuff
 +      -1.7771 * (normalized) stupid
 +       0.0077 * (normalized) style
 +       0.2296 * (normalized) sub
 +      -1.0744 * (normalized) subject
 +      -0.1025 * (normalized) success
 +      -0.2521 * (normalized) such
 +      -1.0581 * (normalized) suck
 +      -0.0191 * (normalized) sudden
 +      -0.2257 * (normalized) suffer
 +       0.3268 * (normalized) suggest
 +      -0.3909 * (normalized) suit
 +      -0.8518 * (normalized) summer
 +       0.008  * (normalized) summerslam
 +       0.8301 * (normalized) sun
 +      -0.0993 * (normalized) sunday
 +       0.0686 * (normalized) sunderland
 +       1.0164 * (normalized) super
 +      -0.242  * (normalized) superbowl
 +      -0.2756 * (normalized) suppli
 +      -0.5092 * (normalized) support
 +      -0.7284 * (normalized) suppos
 +      -0.4764 * (normalized) sure
 +      -0.1416 * (normalized) surgeri
 +       0.2345 * (normalized) surpris
 +      -0.0583 * (normalized) swap
 +      -0.2669 * (normalized) sweet
 +       0.4111 * (normalized) swift
 +      -0.1797 * (normalized) sydney
 +       0.1723 * (normalized) sylvia
 +       0.3552 * (normalized) syria
 +      -0.5    * (normalized) system
 +       0.5259 * (normalized) tabl
 +       0.332  * (normalized) tag
 +       0.1851 * (normalized) take
 +       0.322  * (normalized) taken
 +      -0.8822 * (normalized) talent
 +      -0.2441 * (normalized) talk
 +      -0.0075 * (normalized) talkin
 +      -0.0106 * (normalized) tampa
 +      -0.0751 * (normalized) tank
 +       0.6684 * (normalized) tape
 +      -0.7237 * (normalized) tast
 +      -0.4395 * (normalized) tate
 +      -0.3013 * (normalized) tatum
 +       0.1774 * (normalized) tavern
 +      -0.0943 * (normalized) taylor
 +      -0.0066 * (normalized) tca
 +       0.3997 * (normalized) tcot
 +      -0.3729 * (normalized) td
 +       0.1481 * (normalized) te
 +       0.0531 * (normalized) tea
 +       0      * (normalized) teach
 +       0.2464 * (normalized) teacher
 +       0.176  * (normalized) team
 +       0.3474 * (normalized) teaparti
 +      -0.5151 * (normalized) tear
 +       0.6644 * (normalized) tech
 +      -0.6679 * (normalized) technic
 +      -0.2534 * (normalized) ted
 +      -0.6767 * (normalized) teen
 +       0      * (normalized) tehran
 +       0.3597 * (normalized) tell
 +       0.3746 * (normalized) templ
 +       0.4705 * (normalized) ten
 +       0.4369 * (normalized) tennesse
 +      -0.3207 * (normalized) term
 +      -0.2714 * (normalized) terra
 +      -1.1541 * (normalized) terribl
 +       0.2413 * (normalized) test
 +       0.1234 * (normalized) texa
 +      -1.3221 * (normalized) text
 +      -0.1328 * (normalized) tf
 +      -0.483  * (normalized) th
 +      -0.2198 * (normalized) tha
 +      -0.437  * (normalized) thalia
 +      -0.4059 * (normalized) than
 +      -0.2649 * (normalized) thank
 +      -0.7159 * (normalized) thanksgiv
 +      -0.1149 * (normalized) that
 +      -0.1493 * (normalized) the
 +       0.0048 * (normalized) theater
 +       0.1334 * (normalized) theatr
 +       0.3001 * (normalized) their
 +      -0.4849 * (normalized) them
 +      -1      * (normalized) theme
 +       1.2957 * (normalized) then
 +       1.3355 * (normalized) there
 +      -0.6785 * (normalized) these
 +      -0.3708 * (normalized) they
 +      -0.0333 * (normalized) thing
 +       0.1416 * (normalized) think
 +       0.2241 * (normalized) third
 +      -0.2956 * (normalized) this
 +       0.1582 * (normalized) tho
 +       0.4816 * (normalized) those
 +      -0.2295 * (normalized) though
 +       1.1126 * (normalized) thought
 +       0.1255 * (normalized) thread
 +       0.4778 * (normalized) threat
 +      -0.5768 * (normalized) three
 +       0.4708 * (normalized) throne
 +      -0.3188 * (normalized) through
 +       0.062  * (normalized) throw
 +      -0.721  * (normalized) thrown
 +      -1.1676 * (normalized) thru
 +       0.511  * (normalized) tht
 +      -0.4317 * (normalized) thunder
 +       0.0471 * (normalized) thur
 +       0.0211 * (normalized) thursday
 +      -0.5765 * (normalized) ticket
 +       0.6711 * (normalized) ticketek
 +       0.5923 * (normalized) tie
 +       0.5355 * (normalized) tiger
 +       0.1175 * (normalized) til
 +       0.2031 * (normalized) till
 +      -1.0487 * (normalized) tim
 +      -0.4625 * (normalized) time
 +      -0.5195 * (normalized) timmonsvill
 +      -0.4996 * (normalized) tinyurl
 +       0.2986 * (normalized) tip
 +      -0.875  * (normalized) tire
 +       0.4941 * (normalized) titl
 +      -0.2181 * (normalized) tix
 +       0.0309 * (normalized) tl
 +      -0.0053 * (normalized) tmblr
 +       0.3807 * (normalized) tmi
 +       0.2212 * (normalized) to
 +       0.1372 * (normalized) today
 +      -0.1628 * (normalized) todd
 +       0.3212 * (normalized) togeth
 +       0.7083 * (normalized) tok
 +       0.7614 * (normalized) told
 +       0.5297 * (normalized) tom
 +       0.3688 * (normalized) tomorrow
 +       0.2786 * (normalized) tonga
 +      -0.0099 * (normalized) toni
 +      -0.2558 * (normalized) tonight
 +       0.594  * (normalized) tonit
 +      -1.5091 * (normalized) too
 +       0.0218 * (normalized) took
 +       0.961  * (normalized) top
 +       0.4528 * (normalized) topic
 +       0.2213 * (normalized) tornado
 +      -0.2031 * (normalized) toronto
 +       0.0295 * (normalized) torr
 +      -0.6155 * (normalized) total
 +       0.7993 * (normalized) tottenham
 +      -0.0188 * (normalized) touch
 +       0.9158 * (normalized) touchdown
 +       0.7868 * (normalized) tough
 +      -0.1535 * (normalized) tour
 +      -0.6411 * (normalized) toward
 +       0.4466 * (normalized) town
 +      -0.1446 * (normalized) track
 +       0.5805 * (normalized) trade
 +       0.2208 * (normalized) trail
 +      -0.2338 * (normalized) trailer
 +      -0.2297 * (normalized) train
 +       0.0626 * (normalized) transfer
 +      -0.5738 * (normalized) travel
 +       0.6819 * (normalized) trayvon
 +       0.3796 * (normalized) treat
 +      -0.6552 * (normalized) treatment
 +       0.7426 * (normalized) tree
 +      -0.6042 * (normalized) trend
 +       0.5018 * (normalized) tressa
 +      -0.1287 * (normalized) tri
 +       0.1909 * (normalized) trial
 +      -0.6242 * (normalized) tribe
 +      -1.1247 * (normalized) trick
 +      -0.7817 * (normalized) trina
 +       0.2596 * (normalized) trip
 +      -0.5888 * (normalized) trophi
 +       0.6107 * (normalized) troubl
 +       0.6013 * (normalized) troy
 +      -0.3083 * (normalized) truck
 +       0.9446 * (normalized) true
 +      -0.0418 * (normalized) trust
 +       0.9345 * (normalized) truth
 +       1.2034 * (normalized) tryna
 +      -0.6779 * (normalized) tue
 +       0.3366 * (normalized) tuesday
 +      -0.7841 * (normalized) tumblr
 +      -0.117  * (normalized) tune
 +      -0.4986 * (normalized) turkey
 +      -1.055  * (normalized) turn
 +       0.8703 * (normalized) turner
 +       0.1943 * (normalized) tv
 +      -0.1791 * (normalized) tv5
 +      -0.0883 * (normalized) tw
 +      -0.5859 * (normalized) twat
 +      -0.3116 * (normalized) tweet
 +      -0.5    * (normalized) twice
 +       0.128  * (normalized) twicker
 +      -1.0931 * (normalized) twilight
 +       0.1362 * (normalized) twitpic
 +       0.1647 * (normalized) twitter
 +      -0.2883 * (normalized) two
 +       1.017  * (normalized) type
 +      -0.3094 * (normalized) typic
 +       0.0242 * (normalized) ufc
 +      -0.6923 * (normalized) ugh
 +       0.0069 * (normalized) uh
 +      -0.6537 * (normalized) uk
 +       0.0536 * (normalized) ultim
 +      -0.1075 * (normalized) un
 +       0      * (normalized) unbroken
 +      -0.0391 * (normalized) unc
 +      -0.0099 * (normalized) under
 +       0.4763 * (normalized) understand
 +       0.1346 * (normalized) underwood
 +      -0.3077 * (normalized) union
 +      -0.5487 * (normalized) unit
 +       0.118  * (normalized) univers
 +       0      * (normalized) unless
 +       0.4844 * (normalized) unoffici
 +      -0.522  * (normalized) until
 +      -0.0637 * (normalized) unveil
 +      -0.559  * (normalized) up
 +       0.0215 * (normalized) updat
 +      -0.2514 * (normalized) upgrad
 +       0.364  * (normalized) upload
 +      -0.6884 * (normalized) upset
 +       0.1852 * (normalized) ur
 +       0.2197 * (normalized) us
 +      -0.5905 * (normalized) usa
 +       0.3149 * (normalized) use
 +      -0.5706 * (normalized) usual
 +      -0.6824 * (normalized) utd
 +      -0.1517 * (normalized) valentin
 +       0.2281 * (normalized) valley
 +       0.2064 * (normalized) valor
 +       0.0904 * (normalized) vampir
 +       0.3466 * (normalized) van
 +       0.4814 * (normalized) vcu
 +       0.3628 * (normalized) ve
 +      -0.5212 * (normalized) vega
 +      -0.6404 * (normalized) vengeanc
 +      -0.3689 * (normalized) venu
 +      -0.7208 * (normalized) veri
 +      -0.395  * (normalized) verizon
 +      -0.0085 * (normalized) verland
 +       0.1341 * (normalized) vernau
 +       0.2462 * (normalized) version
 +      -0.1024 * (normalized) vessel
 +      -0.4484 * (normalized) vh1
 +       0.1746 * (normalized) via
 +       0.234  * (normalized) vice
 +       0.1962 * (normalized) victim
 +      -0.0583 * (normalized) victor
 +       0.6327 * (normalized) victori
 +      -0.4888 * (normalized) video
 +       0.17   * (normalized) view
 +      -0.9882 * (normalized) vike
 +      -0.058  * (normalized) villa
 +      -0.3082 * (normalized) viola
 +      -0.5254 * (normalized) vip
 +       0.3891 * (normalized) vision
 +       0.5567 * (normalized) visit
 +       0.1123 * (normalized) vita
 +       0.8514 * (normalized) vitali
 +      -1.027  * (normalized) voic
 +       0.3116 * (normalized) volar
 +       0.4324 * (normalized) volleybal
 +       1.2111 * (normalized) vote
 +       0.0283 * (normalized) voter
 +      -1      * (normalized) vow
 +       0.2154 * (normalized) vs
 +       0.143  * (normalized) wade
 +      -0.5316 * (normalized) wait
 +      -0.0311 * (normalized) wake
 +      -0.1657 * (normalized) wale
 +       0.5069 * (normalized) walgreen
 +       0.0661 * (normalized) walk
 +       0.1759 * (normalized) walker
 +      -0.175  * (normalized) wall
 +      -0.6338 * (normalized) walmart
 +      -0.0607 * (normalized) wanna
 +       0.3826 * (normalized) want
 +       0.0038 * (normalized) war
 +      -0.3614 * (normalized) warm
 +      -0.6021 * (normalized) warn
 +       0.0396 * (normalized) warrior
 +      -0.5614 * (normalized) was
 +       0.6084 * (normalized) washington
 +      -1.1519 * (normalized) wasn
 +      -0.1279 * (normalized) wast
 +       0.9803 * (normalized) wat
 +       0.1657 * (normalized) watch
 +       0.1089 * (normalized) water
 +      -0.4366 * (normalized) waterloo
 +      -0.2009 * (normalized) watney
 +      -0.8885 * (normalized) wave
 +      -1.1523 * (normalized) way
 +       0.058  * (normalized) wayn
 +      -0.4886 * (normalized) wbb
 +       0.8679 * (normalized) we
 +       0.0841 * (normalized) wead
 +       0.1045 * (normalized) weak
 +       0.9669 * (normalized) wear
 +      -0.3729 * (normalized) weather
 +      -0.8705 * (normalized) web
 +      -0.1734 * (normalized) wed
 +      -0.0621 * (normalized) wednesday
 +       0.4892 * (normalized) weed
 +       0.6997 * (normalized) week
 +       0.9976 * (normalized) weekend
 +      -0.0005 * (normalized) weird
 +       0.6131 * (normalized) welcom
 +      -0.3849 * (normalized) well
 +      -0.2861 * (normalized) wen
 +       0.1741 * (normalized) went
 +      -0.4642 * (normalized) were
 +      -0.3203 * (normalized) west
 +       0.6313 * (normalized) what
 +      -0.2563 * (normalized) whatev
 +       0.8454 * (normalized) when
 +      -0.4981 * (normalized) where
 +      -1.0874 * (normalized) whether
 +      -1.3966 * (normalized) whi
 +       0.3118 * (normalized) which
 +      -0.0337 * (normalized) while
 +      -0.1383 * (normalized) whip
 +      -0.6381 * (normalized) white
 +       0.1765 * (normalized) who
 +      -0.1185 * (normalized) whoever
 +       0.121  * (normalized) whole
 +       0.0856 * (normalized) whoop
 +      -0.4232 * (normalized) wichita
 +      -0.4205 * (normalized) wick
 +       0.3283 * (normalized) wide
 +      -0.1785 * (normalized) wife
 +       0.377  * (normalized) wigan
 +      -0.4961 * (normalized) wikileak
 +       0.1422 * (normalized) wild
 +      -0.0179 * (normalized) wildcat
 +       0.0035 * (normalized) will
 +      -0.2838 * (normalized) william
 +      -0.0302 * (normalized) wilt
 +       0.0664 * (normalized) win
 +      -0.3202 * (normalized) winan
 +      -0.0099 * (normalized) window
 +       0.6004 * (normalized) wine
 +      -0.0888 * (normalized) winner
 +       0.0044 * (normalized) winter
 +      -0.6566 * (normalized) wire
 +       0.1465 * (normalized) wisconsin
 +       0.3718 * (normalized) wish
 +      -0.2996 * (normalized) wit
 +      -0.3583 * (normalized) with
 +      -0.5213 * (normalized) without
 +      -0.9503 * (normalized) wive
 +       0.1446 * (normalized) wiz
 +      -0.1777 * (normalized) wolv
 +      -0.0252 * (normalized) woman
 +       0.9697 * (normalized) women
 +      -0.3845 * (normalized) won
 +       0.1062 * (normalized) wonder
 +      -1.1569 * (normalized) wont
 +       0.459  * (normalized) woo
 +      -0.1123 * (normalized) wood
 +       0.2088 * (normalized) word
 +      -0.6445 * (normalized) wordpress
 +      -0.7862 * (normalized) work
 +       0.009  * (normalized) workout
 +       0.7924 * (normalized) workshop
 +      -1.3115 * (normalized) world
 +      -0.7751 * (normalized) worldwid
 +       0.2281 * (normalized) worri
 +      -1.7402 * (normalized) wors
 +      -0.6944 * (normalized) worst
 +      -0.3101 * (normalized) would
 +      -0.8239 * (normalized) wouldn
 +      -0.5231 * (normalized) wow
 +       0.3971 * (normalized) wppi
 +      -0.1308 * (normalized) wr
 +       0.9303 * (normalized) wrap
 +      -0.2656 * (normalized) wreck
 +       0.1446 * (normalized) wright
 +      -0.0009 * (normalized) wrist
 +       0.5552 * (normalized) write
 +      -0.0525 * (normalized) written
 +      -0.6769 * (normalized) wrong
 +      -0.962  * (normalized) wrote
 +       0.1441 * (normalized) wsh
 +      -0.8509 * (normalized) wtf
 +      -0.44   * (normalized) wth
 +      -0.1907 * (normalized) wu
 +      -0.7028 * (normalized) wwe
 +      -0.8485 * (normalized) www
 +      -0.1119 * (normalized) xd
 +       0      * (normalized) xfactor
 +      -0.0495 * (normalized) xi
 +      -1      * (normalized) xmas
 +       0.6028 * (normalized) xx
 +      -0.5006 * (normalized) xxx
 +      -0.0671 * (normalized) ya
 +       0.4416 * (normalized) yall
 +       0.895  * (normalized) yanke
 +      -0.7564 * (normalized) yard
